sample	r1	r2
TA-0-1	../data/cleaned/cl_fq/TA-0-1.qc.nophix.r1.fq	../data/cleaned/cl_fq/TA-0-1.qc.nophix.r2.fq
TA-1-0	../data/cleaned/cl_fq/TA-1-0.qc.nophix.r1.fq	../data/cleaned/cl_fq/TA-1-0.qc.nophix.r2.fq
TA-1-10	../data/cleaned/cl_fq/TA-1-10.qc.nophix.r1.fq	../data/cleaned/cl_fq/TA-1-10.qc.nophix.r2.fq
TA-1-1	../data/cleaned/cl_fq/TA-1-1.qc.nophix.r1.fq	../data/cleaned/cl_fq/TA-1-1.qc.nophix.r2.fq
TA-1-50	../data/cleaned/cl_fq/TA-1-50.qc.nophix.r1.fq	../data/cleaned/cl_fq/TA-1-50.qc.nophix.r2.fq
TM-0-1	../data/cleaned/cl_fq/TM-0-1.qc.nophix.r1.fq	../data/cleaned/cl_fq/TM-0-1.qc.nophix.r2.fq
TM-1-0	../data/cleaned/cl_fq/TM-1-0.qc.nophix.r1.fq	../data/cleaned/cl_fq/TM-1-0.qc.nophix.r2.fq
TM-1-10	../data/cleaned/cl_fq/TM-1-10.qc.nophix.r1.fq	../data/cleaned/cl_fq/TM-1-10.qc.nophix.r2.fq
TM-1-1	../data/cleaned/cl_fq/TM-1-1.qc.nophix.r1.fq	../data/cleaned/cl_fq/TM-1-1.qc.nophix.r2.fq
TM-1-50	../data/cleaned/cl_fq/TM-1-50.qc.nophix.r1.fq	../data/cleaned/cl_fq/TM-1-50.qc.nophix.r2.fq
